STATUS,COURT_ID,MATCH_ID,EVENT_NAME,PLAYER2ID,WINNER,NATION1,NATION2,MATCH_NUM,PLAYER2,PLAYER1ID,PLAYER1,YEAR,SLAM,COURT_NAME,ROUND,P2ACE,WINNER_FH,P1NETPOINTWON,GAMEWINNER,P1BREAKPOINTWON,P1ACE,SET_NO,P1FIRSTSRVWON,P1POINTSWON,POINTWINNER,P1FIRSTSRVIN,P2UNFERR,SPEED_KMH,P1DOUBLEFAULT,P2NETPOINT,SERVEINDICATOR,P1FORCEDERROR,SET_WINNER,SERVE_DIRECTION,MATCH_ID:1,P2BREAKPOINTMISSED,P2NETPOINTWON,P1TURNINGPOINT,P2SCORE,P2DOUBLEFAULT,ELAPSEDTIME,P2SECONDSRVIN,P2FIRSTSRVIN,P2SECONDSRVWON,P2WINNER,WINNER_BH,P2BREAKPOINTWON,P1SECONDSRVIN,P2TURNINGPOINT,P1WINNER,POINTSERVER,P2POINTSWON,P2GAMESWON,P2MOMENTUM,P2BREAKPOINT,P2FORCEDERROR,HISTORY,P1GAMESWON,P1NETPOINT,P1MOMENTUM,SPEED_MPH,P1BREAKPOINTMISSED,POINTNUMBER,P1UNFERR,P2FIRSTSRVWON,GAMENO,SERVINGTO,P1SCORE,P1BREAKPOINT,P1SECONDSRVWON,RALLY
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,0,2,,0,140,0,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:00:00,,,,0,,0,,,0,1,1,0,1,0,,11020,0,0,1,87,0,1,1,,1,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,1,2,,0,172,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:01:10,,,,0,,0,,,0,1,2,0,2,0,,12020,0,0,2,106,0,3,1,,1,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,3,2,,0,189,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:02:44,,,,0,,0,,,0,1,3,0,3,0,,11030,0,0,7,117,0,6,0,,1,,40,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,4,1,,0,192,0,0,1,,0,,2013-ausopen-1401,0,0,,40,0,0:03:36,,,,0,,0,,,1,1,3,0,3,0,,14000,0,0,10,119,0,7,0,,1,,AD,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,5,2,,0,203,0,0,2,,0,,2013-ausopen-1401,0,0,S,15,0,0:04:46,,,,0,,0,,,0,2,4,0,5,0,,12030,1,0,15,126,0,9,0,,2,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,6,1,,0,195,0,0,2,,0,,2013-ausopen-1401,0,0,,15,0,0:05:03,,,,0,,0,,,0,2,4,0,4,0,,22030,1,0,17,121,0,10,0,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,6,2,,0,180,0,1,2,,0,,2013-ausopen-1401,0,1,,30,0,0:05:29,,,,1,,0,,,0,2,5,0,7,0,,22410,1,0,17,111,0,11,0,,2,,15,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,7,1,,1,186,0,1,2,,0,,2013-ausopen-1401,0,0,,30,0,0:05:56,,,,0,,0,,,0,2,5,0,5,0,,21020,1,0,18,115,0,12,0,,2,,30,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,7,2,,0,0,1,0,1,,0,,2013-ausopen-1401,0,0,,15,0,0:07:26,,,,0,,0,,,0,1,8,1,12,0,,15000,1,0,12,0,0,15,1,,3,,0,0,,
,,2013-ausopen-1401,,,,,,1401,Stanislas Wawrinka,,Novak Djokovic,2013,ausopen,,,0,,0,0,0,0,1,,7,2,,0,138,0,0,1,,0,,2013-ausopen-1401,0,0,,30,0,0:07:57,,,,0,,0,,,0,1,9,1,13,0,,12020,1,0,10,85,0,16,1,,3,,0,0,,
